-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:67:9-75:20
	android:grantUriPermissions
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:71:13-47
	android:authorities
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:69:13-51
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:70:13-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:68:13-62
manifest
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\cd103aba970afc3eba25866fa3a7c2a4\transformed\jetified-sdp-android-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.androidanimations:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\02981894a09fe72b47a123fa2b352ee9\transformed\jetified-library-2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.easing:library:2.4] C:\Users\DELL\.gradle\caches\transforms-3\f2dac92089b2b922b97c175183244fa8\transformed\jetified-library-2.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.arthenica:ffmpeg-kit-https:4.5.1-1.LTS] C:\Users\DELL\.gradle\caches\transforms-3\db21ce846c0e68549f6843cee01195a4\transformed\jetified-ffmpeg-kit-https-4.5.1-1.LTS\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\DELL\.gradle\caches\transforms-3\621aebaed97f450ebe8eed3d07ae6578\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\94371aa1b62304cc7a34cd83043b5f20\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\DELL\.gradle\caches\transforms-3\b2f454d95ffef3ae5ab13b6934438923\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:4:5-39
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:1-78:12
		INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6ae032e09e37463c5241dce05da944c7\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:9:5-79
MERGED from [com.github.ntduc-let.Utils:ContextUtils:1.2.9] C:\Users\DELL\.gradle\caches\transforms-3\6ae032e09e37463c5241dce05da944c7\transformed\jetified-ContextUtils-1.2.9\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b35db9a89d1e58ee433222c51a610236\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\b35db9a89d1e58ee433222c51a610236\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc5337625c2cc0cb033a87ea8daf241\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\5dc5337625c2cc0cb033a87ea8daf241\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:9:5-76
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:12:5-14:40
	tools:ignore
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:14:9-37
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:13:9-66
uses-permission#android.permission.CAMERA
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:15:5-65
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:16:5-88
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:16:22-85
uses-permission#android.permission.VIBRATE
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:17:5-66
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:17:22-63
application
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:20:5-76:19
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5eb810d696559ed76a41f3f4dc7fab6f\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.test.espresso:espresso-contrib:3.3.0] C:\Users\DELL\.gradle\caches\transforms-3\5eb810d696559ed76a41f3f4dc7fab6f\transformed\espresso-contrib-3.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\0e0afc96e23e7cc7a309e9f89e4f6219\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\DELL\.gradle\caches\transforms-3\0e0afc96e23e7cc7a309e9f89e4f6219\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5a6c18ab345e80d514e5f6696d199974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DELL\.gradle\caches\transforms-3\5a6c18ab345e80d514e5f6696d199974\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9710c78a3e9402f6d8ccebe528709ffe\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\DELL\.gradle\caches\transforms-3\9710c78a3e9402f6d8ccebe528709ffe\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5960c68faef7bc848f9fba85007ba5c7\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5960c68faef7bc848f9fba85007ba5c7\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\5f8c689e778b1f8bae380e5d0097f746\transformed\jetified-camera-extensions-1.2.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\85984aa62394b0b5638ce11dfaf2232c\transformed\jetified-camera-camera2-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-3\4055bbceab58b1d14cd1e0484c8e32a7\transformed\jetified-camera-core-1.2.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\DELL\.gradle\caches\transforms-3\2c92fade6d086bf36618379539d420b7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b80701dce26b1ad751cc9a0edbe53523\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\b80701dce26b1ad751cc9a0edbe53523\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d42cae4935975f1b8392f1f51a4d9ced\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\d42cae4935975f1b8392f1f51a4d9ced\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\c6dd3c73086ac0274444712d466200b6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\c6dd3c73086ac0274444712d466200b6\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5b9ed7e9b3ee8aac4e3e4c05b763be90\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\DELL\.gradle\caches\transforms-3\5b9ed7e9b3ee8aac4e3e4c05b763be90\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\917f6c1b3a73aa173b6320028eb49cdf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\917f6c1b3a73aa173b6320028eb49cdf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3f625e8607f321f54bc0a5db3da15a8a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\3f625e8607f321f54bc0a5db3da15a8a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a8cbba7e97a7fa6155f1ccbb0c892390\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a8cbba7e97a7fa6155f1ccbb0c892390\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:27:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\8e8de8a661085a6b0b468553764689f5\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:24:9-41
	android:largeHeap
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:25:9-33
	android:icon
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:23:9-38
	android:allowBackup
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:22:9-36
	android:theme
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:29:9-50
	android:networkSecurityConfig
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:26:9-69
	tools:replace
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:31:9-58
	android:usesCleartextTraffic
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:30:9-44
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:21:9-28
activity#com.example.worldcup2022.ui.component.login.LoginActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:32:9-34:60
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:34:13-57
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:33:13-61
activity#com.example.worldcup2022.view.activity.MainActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:35:9-64
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:35:19-61
activity#com.example.worldcup2022.ui.component.main.MainNewActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:36:9-71
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:36:19-68
activity#com.example.worldcup2022.ui.component.splash.SplashActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:37:9-46:20
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:39:13-36
	android:theme
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:40:13-54
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:38:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:44:27-74
activity#com.example.worldcup2022.ui.component.recipes.RecipesListActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:47:9-53:20
	android:label
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:49:13-59
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:48:13-69
meta-data#android.app.searchable
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:50:13-52:54
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:52:17-51
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:51:17-54
activity#com.ntduc.videoplayer.video.player.VideoPlayerActivity
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:55:9-61:35
	android:launchMode
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:59:13-44
	android:exported
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:58:13-36
	android:supportsPictureInPicture
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:60:13-52
	android:configChanges
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:57:13-133
	tools:targetApi
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:61:13-32
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:56:13-82
meta-data#preloaded_fonts
ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:63:9-65:57
	android:resource
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:65:13-54
	android:name
		ADDED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml:64:13-43
uses-sdk
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
INJECTED from D:\Androidclass\WorldCup2022\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e968934daffef4224079e6db2fb10a\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e0e968934daffef4224079e6db2fb10a\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\6b63adb06dbe6dba6b6f747df4aa7125\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\6b63adb06dbe6dba6b6f747df4aa7125\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\a005bc11d471528d670ece9ea8ad3f5c\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\a005bc11d471528d670ece9ea8ad3f5c\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permissionx] D:\Androidclass\WorldCup2022\permissionx\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\9159cfa570efeb2a391d615c4bc130a3\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\DELL\.gradle\caches\transforms-3\9159cfa570efeb2a391d615c4bc130a3\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:VideoPlayer] D:\Androidclass\WorldCup2022\VideoPlayer\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\63b982567a9a365496672752e828e164\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\63b982567a9a365496672752e828e164\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e18aa35543f3a380391b05862b98013f\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\e18aa35543f3a380391b05862b98013f\transformed\preference-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\229b714a7d71c4be1e672438fc58a832\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\229b714a7d71c4be1e672438fc58a832\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\002112c137fef52b2b7fdf4929fbf671\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\002112c137fef52b2b7fdf4929fbf671\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\58229646f63efd8bc3465645dc7f716a\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\DELL\.gradle\caches\transforms-3\58229646f63efd8bc3465645dc7f716a\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\a35f5a4d6d26348869ddd72d7b7df67f\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\a35f5a4d6d26348869ddd72d7b7df67f\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\276481339a8753953f6302a0765cf45d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\276481339a8753953f6302a0765cf45d\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\d3ff7b12a66602b14984d9844f447e20\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\d3ff7b12a66602b14984d9844f447e20\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9fd079d4250cf384c3664f160f0c90e6\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\9fd079d4250cf384c3664f160f0c90e6\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\29b594252e1cfa844170bd8828100740\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\DELL\.gradle\caches\transforms-3\29b594252e1cfa844170bd8828100740\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\DELL\.gradle\caches\transforms-3\f279ebc6d023c0f6cedd750b08b89501\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
